이벤트_시작일,이벤트_종료일,적용채널,행사명,대상상품,할인율
2025-01-13,2025-01-19,cafe24,설 선물 기획전,스타워즈 메이트/스퀴지보/빈백/바디필로우,스탠다드 20% / 프리미엄+P+ 30%
2025-01-13,2025-01-19,스마트스토어,설 선물 기획전,스타워즈 메이트/스퀴지보/빈백/바디필로우,스탠다드 20% / 프리미엄+P+ 30%
2025-01-17,2025-02-02,cafe24,1월 전사 프로모션 (Lunar New Year),전 제품,정보 없음
2025-01-17,2025-02-02,스마트스토어,1월 전사 프로모션 (Lunar New Year),전 제품,정보 없음
2025-02-01,2025-02-28,cafe24,악세사리 월간 프로모션,지퍼롤,15%
2025-02-01,2025-02-28,스마트스토어,악세사리 월간 프로모션,지퍼롤,15%
2025-02-07,2025-02-16,cafe24,발렌타인 프로모션,체리레드 등 7컬러,스탠다드 10% / 프리미엄 15% / P+ 20%
2025-02-07,2025-02-16,스마트스토어,발렌타인 프로모션,체리레드 등 7컬러,스탠다드 10% / 프리미엄 15% / P+ 20%
2025-02-10,2025-02-16,롯데홈쇼핑,가구박람회,빈백/바디필로우,행사 가이드 내 할인율
2025-02-21,2025-03-02,롯데홈쇼핑,앵콜 가구박람회,빈백/바디필로우,행사 가이드 내 할인율
2025-03-01,2025-03-31,cafe24,디즈니 클리어런스,디즈니 에디션,정보 없음
2025-03-01,2025-03-31,cafe24,이달의 악세사리,악세사리,정보 없음
2025-03-10,2025-03-10,롯데홈쇼핑,광세일,정보 없음,정보 없음
2025-03-12,2025-03-12,SK스토아,특가하라,디즈니 메이트,정보 없음
2025-03-17,2025-03-17,롯데홈쇼핑,월간가구,정보 없음,정보 없음
2025-03-19,2025-03-19,SK스토아,특가하라,디즈니 스퀴지보,정보 없음
2025-03-21,2025-03-21,cafe24,3월 펫과 함께 프로모션,정보 없음,정보 없음
2025-04-07,2025-04-18,cafe24,봄맞이 나들이 전사 프로모션,빈백/바디필로우 전 상품,10%
2025-04-07,2025-04-18,cafe24,월간 악세사리 (낮잠 나들이),냅 엑스/롤 닷/문필로우 등,20%
2025-04-07,2025-04-18,스마트스토어,봄맞이 나들이 전사 프로모션,빈백/바디필로우 전 상품,10%
2025-04-07,2025-04-18,스마트스토어,월간 악세사리 (낮잠 나들이),냅 엑스/롤 닷/문필로우 등,20%
2025-04-18,2025-04-20,오늘의집,주말특가,프라임 스탠다드,정보 없음
2025-04-25,2025-04-25,cafe24,메이트 특가,메이트,정보 없음
2025-04-25,2025-04-25,cafe24,서프라이즈 마켓,정보 없음,정보 없음
2025-04-25,2025-04-25,스마트스토어,메이트 특가,메이트,정보 없음
2025-04-25,2025-04-25,스마트스토어,서프라이즈 마켓,정보 없음,정보 없음
2025-04-25,2025-04-27,오늘의집,주말특가,카카오프렌즈 피라미드 스탠다드,정보 없음
2025-05-21,2025-05-21,SK스토아,특가하라,롤 미니 스탠다드,10%
2025-05-23,2025-05-25,오늘의집,주말특가,별도 파일 참조,정보 없음
2025-05-30,2025-06-01,cafe24,주말특가,미니/슬림/카카오피라미드 S·P·P+,20%
2025-05-30,2025-06-01,스마트스토어,주말특가,미니/슬림/카카오피라미드 S·P·P+,20%
2025-06-20,2025-06-22,cafe24,주말특가,팟/프라임/카카오프렌즈 드롭 S·P·P+,20%
2025-06-20,2025-06-22,스마트스토어,주말특가,팟/프라임/카카오프렌즈 드롭 S·P·P+,20%
2025-06-25,2025-06-25,SK스토아,특가하라,요기보 피라미드 스탠다드,10%
2025-07-04,2025-07-13,cafe24,줄라 프로모션,줄라 전 제품,스탠다드 10% / 프리미엄+P+ 15% / 줄라커버 30%
2025-07-04,2025-07-13,스마트스토어,줄라 프로모션,줄라 전 제품,스탠다드 10% / 프리미엄+P+ 15% / 줄라커버 30%
2025-07-09,2025-07-09,SK스토아,특가하라,피라미드 스탠다드,정보 없음
2025-07-17,2025-08-17,cafe24,글로벌 프로모션 (Yogibo Global Festa 16th),전 제품 / 주간별 프리미엄·IP 위크,Everyday 10% / 프리미엄+P+ 15% / IP 15%
2025-07-17,2025-08-17,스마트스토어,글로벌 프로모션 (Yogibo Global Festa 16th),전 제품 / 주간별 프리미엄·IP 위크,Everyday 10% / 프리미엄+P+ 15% / IP 15%
2025-07-21,2025-07-21,cafe24,여행 아이템 특가전,정보 없음,정보 없음
2025-07-21,2025-07-21,스마트스토어,여행 아이템 특가전,정보 없음,정보 없음
2025-08-13,2025-08-13,SK스토아,혜택 ON,카카오프렌즈 피라미드,139000원 특가
2025-08-21,2025-08-31,cafe24,스타워즈 IP 프로모션,스타워즈 소파 S/P/P+,소파 30% / 스퀴지보+메이트 10%
2025-08-21,2025-08-31,스마트스토어,스타워즈 IP 프로모션,스타워즈 소파 S/P/P+,소파 30% / 스퀴지보+메이트 10%
2025-09-01,2025-09-30,cafe24,환승소파 프로모션,빈백 전 제품,정보 없음
2025-09-01,2025-09-30,스마트스토어,환승소파 프로모션,빈백 전 제품,정보 없음
2025-09-10,2025-09-10,SK스토아,특가하라,카카오프렌즈 피라미드+서포트 스탠다드,30%(비노출)
2025-09-17,2025-09-17,SK스토아,특가하라,카카오프렌즈 피라미드+서포트 스탠다드,30%(비노출)
2025-09-24,2025-09-24,SK스토아,특가하라,카카오프렌즈 피라미드+서포트 스탠다드,30%(비노출)
2025-10-01,2025-10-01,SK스토아,특가하라,카카오프렌즈 피라미드+서포트 스탠다드,30%(비노출)
2025-11-01,2025-11-30,cafe24,11월 요기보 코리아 9주년 프로모션,정보 없음,정보 없음
2025-11-01,2025-11-30,스마트스토어,11월 요기보 코리아 9주년 프로모션,정보 없음,정보 없음
2025-12-01,2025-12-31,cafe24,컴포트 헌터스 (Comfort Hunters),전 제품 / IP 굿바이,전 제품 15% / 특정상품 20% / IP커버 50%
2025-12-01,2025-12-31,스마트스토어,컴포트 헌터스 (Comfort Hunters),전 제품 / IP 굿바이,전 제품 15% / 특정상품 20% / IP커버 50%
2026-01-09,2026-02-08,cafe24,COMFORT BEYOND WORDS,전 제품,정보 없음
2026-01-09,2026-02-08,스마트스토어, COMFORT BEYOND WORDS,전 제품,정보 없음
2026-02-09,2026-03-08,cafe24,SWEET HOLIDAY PARTY,전 제품,정보 없음
2026-02-09,2026-03-08,스마트스토어, SWEET HOLIDAY PARTY,전 제품,정보 없음
2026-02-20,2026-02-26,29CM,이구홈위크,정보 없음,정보 없음
2026-02-27,2026-03-02,cafe24,신학기 맞이 단기 특가전,키즈 특가(피라미드/드롭/슬림/트레이보X),키즈 20%
2026-02-27,2026-03-02,스마트스토어,신학기 맞이 단기 특가전,키즈 특가(피라미드/드롭/슬림/트레이보X),키즈 20%
2026-03-06,2026-03-08,cafe24,주말특가,별도 파일 참조,정보 없음
2026-03-06,2026-03-08,스마트스토어,주말특가,별도 파일 참조,정보 없음
2026-03-09,2026-03-31,cafe24, FOR KIDS & PETS,정보 없음,정보 없음
2026-03-09,2026-03-31,스마트스토어,FOR KIDS & PETS,정보 없음,정보 없음
2026-03-20,2026-03-31,cafe24, 커버/비즈 할인,커버&비즈,20%
2026-03-20,2026-03-22,cafe24,주말특가 (보라 퍼플),미디/슬림/드롭/미니/롤맥스/코지보,20%
2026-03-20,2026-03-31,스마트스토어,커버/비즈 할인,커버&비즈,20%
2026-03-20,2026-03-22,스마트스토어,주말특가 (보라 퍼플),미디/슬림/드롭/미니/롤맥스/코지보,20%
2026-03-23,2026-03-29,29CM,쇼케이스,정보 없음,정보 없음
2026-03-24,2026-03-24,cafe24,예비맘 스페셜 케어 프로모션,정보 없음,정보 없음
2026-03-24,2026-03-24,스마트스토어, 예비맘 스페셜 케어 프로모션,정보 없음,정보 없음
2026-04-03,2026-04-19,cafe24,요기보 스프링 페스타 (Spring Festa),전 제품,정보 없음
2026-04-03,2026-04-19,스마트스토어, 요기보 스프링 페스타 (Spring Festa),전 제품,정보 없음
2026-04-13,2026-04-19,29CM,월간이구홈,정보 없음,정보 없음
2026-05-01,2026-05-31,cafe24,요기보 원더랜드,전 제품,정보 없음
2026-05-01,2026-05-31,스마트스토어,요기보 원더랜드,전 제품,정보 없음
2026-06-01,2026-06-14,cafe24,요기보 감사제 (Thanks Sale),전 제품,스탠다드+프리미엄 10~15% / P+ 추가 쿠폰
2026-06-01,2026-06-14,스마트스토어, 요기보 감사제 (Thanks Sale),전 제품,스탠다드+프리미엄 10~15% / P+ 추가 쿠폰
2026-06-15,2026-06-30,cafe24,월드컵 프로모션,전 제품,스탠다드 10% / 프리미엄 15%
2026-06-15,2026-06-30,스마트스토어,월드컵 프로모션,전 제품,스탠다드 10% / 프리미엄 15%
2026-06-22,2026-06-28,롯데홈쇼핑,앵콜 상반기 결산,정보 없음,행사 가이드 내 할인율
